[0.009s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/dynamixel_sdk -- -j24 -l24
[0.038s] [100%] Built target dynamixel_sdk
[0.038s] [100%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.040s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.136s] running egg_info
[0.136s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.136s] running egg_info
[0.136s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.136s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.136s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.136s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.136s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.137s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.137s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.137s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.137s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.151s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.152s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.162s] Invoked command in '/home/etri/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/dynamixel_sdk -- -j24 -l24
[0.162s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/dynamixel_sdk
[0.164s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.246s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.252s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[0.257s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[0.260s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[0.264s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[0.269s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[0.276s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[0.283s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[0.286s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[0.290s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[0.294s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[0.299s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[0.303s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[0.307s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[0.312s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[0.317s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[0.320s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[0.323s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[0.326s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[0.330s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[0.333s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[0.337s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[0.341s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[0.344s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[0.349s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[0.354s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[0.358s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[0.363s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[0.368s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[0.371s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[0.375s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[0.381s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[0.384s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[0.387s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[0.391s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[0.395s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[0.400s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[0.404s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[0.408s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[0.412s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[0.417s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[0.420s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[0.425s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[0.429s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[0.433s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[0.437s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[0.443s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[0.447s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[0.453s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[0.458s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[0.462s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[0.464s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[0.468s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[0.476s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[0.480s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[0.485s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[0.490s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[0.499s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[0.504s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[0.509s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[0.515s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[0.522s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[0.526s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[0.531s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[0.537s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[0.542s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[0.547s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[0.553s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[0.560s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[0.569s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[0.571s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[0.577s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.3-py3.10.egg-info/PKG-INFO
[0.583s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.3-py3.10.egg-info/SOURCES.txt
[0.589s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.3-py3.10.egg-info/dependency_links.txt
[0.598s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.3-py3.10.egg-info/top_level.txt
[0.604s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py
[0.610s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.cpp
[0.616s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py
[0.621s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.cpp
[0.626s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py
[0.632s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[0.637s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_sync_read.cpp
[0.643s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_handler.cpp
[0.648s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.cpp
[0.652s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py
[0.658s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.cpp
[0.666s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py
[0.671s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.cpp
[0.676s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py
[0.681s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.cpp
[0.687s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py
[0.692s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_arduino.cpp
[0.698s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_linux.cpp
[0.698s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_mac.cpp
[0.703s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_windows.cpp
[0.707s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[0.713s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py
[0.718s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[0.722s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py
[0.726s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py
[0.733s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.3-py3.10.egg-info/PKG-INFO
[0.737s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.3-py3.10.egg-info/SOURCES.txt
[0.741s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.3-py3.10.egg-info/dependency_links.txt
[0.745s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.3-py3.10.egg-info/top_level.txt
[0.749s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/__init__.py
[0.754s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.cpp
[0.759s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.py
[0.762s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.cpp
[0.766s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.py
[0.771s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/data_types.py
[0.775s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[0.781s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.py
[0.785s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.cpp
[0.792s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py
[0.801s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.cpp
[0.802s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py
[0.807s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.814s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[0.815s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.820s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.824s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.829s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[0.834s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.838s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[0.842s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.846s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.852s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.855s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[0.860s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[0.863s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.868s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[0.872s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.876s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.882s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.886s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.894s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[0.895s] -- Installing: /home/etri/ros2_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.920s] Listing '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py'...
