[0.010s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/etri/ros2_ws/install/dynamixel_sdk:/home/etri/ros2_ws/install/dynamixel_interfaces:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/home/etri/ros2_ws/install/panda_teleop_omy_l100:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster:/home/etri/ros2_ws/install/dynamixel_hardware_interface:/home/etri/ros2_ws/install/open_manipulator_moveit_config:/home/etri/ros2_ws/install/open_manipulator_collision:/home/etri/ws_ros2/install/inspire_hand:/home/etri/ws_ros2/install/service_interfaces:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/etri/ros2_ws/install/dynamixel_sdk/lib:/home/etri/ros2_ws/install/dynamixel_interfaces/lib:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster/lib:/home/etri/ros2_ws/install/dynamixel_hardware_interface/lib:/home/etri/ros2_ws/install/open_manipulator_collision/lib:/home/etri/ws_ros2/install/service_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/etri/ros2_ws/dynamixel_hardware_interface -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/dynamixel_hardware_interface
[0.016s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.073s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.076s] -- Found hardware_interface: 2.53.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.087s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.088s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.090s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.094s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.099s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.165s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.173s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.177s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.185s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.189s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.194s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.212s] -- Found realtime_tools: 2.15.0 (/opt/ros/humble/share/realtime_tools/cmake)
[0.216s] -- Found dynamixel_sdk: 4.0.3 (/home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
[0.216s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.221s] -- Found dynamixel_interfaces: 1.0.1 (/home/etri/ros2_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake)
[0.229s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.259s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.261s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.261s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/etri/ros2_ws/dynamixel_hardware_interface/include>
[0.261s] -- Configured cppcheck exclude dirs and/or files: 
[0.263s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.263s] -- Configured cpplint exclude dirs and/or files: 
[0.263s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.264s] -- Added test 'lint_cmake' to check CMake code style
[0.264s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.266s] -- Added test 'uncrustify' to check C / C++ code style
[0.266s] -- Configured uncrustify additional arguments: 
[0.266s] -- Added test 'xmllint' to check XML markup files
[0.268s] -- Configuring done
[0.448s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_4.model
[0.454s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_5.model
[0.458s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_1.model
[0.462s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_2.model
[0.465s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_3.model
[0.470s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_4.model
[0.473s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_5.model
[0.477s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_1.model
[0.481s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_2.model
[0.487s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_3.model
[0.490s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_4.model
[0.495s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_5.model
[0.499s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_1.model
[0.503s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_2.model
[0.507s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_3.model
[0.512s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_4.model
[0.516s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_5.model
[0.520s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_1.model
[0.524s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_2.model
[0.527s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_3.model
[0.531s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_4.model
[0.535s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_5.model
[0.538s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_rl.model
[0.542s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_rr.model
[0.545s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m42_10_s260_ra.model
[0.549s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_40_s250_ra.model
[0.552s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_60_s250_ra.model
[0.556s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_106.model
[0.560s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_28.model
[0.563s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_64.model
[0.568s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end.model
[0.572s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end_rh_p12_rn.model
[0.575s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_hat.model
[0.579s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph42_020_s300.model
[0.582s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_100_s500.model
[0.586s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_200_s500.model
[0.590s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm42_010_s260.model
[0.593s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_040_s250.model
[0.597s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_060_s250.model
[0.600s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/rh_p12_rn.model
[0.604s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/sensorxel_joy.model
[0.608s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181.model
[0.612s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181_fw52.model
[0.616s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288.model
[0.621s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288_fw52.model
[0.624s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181.model
[0.628s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181_fw52.model
[0.631s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288.model
[0.635s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288_fw52.model
[0.638s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc335_t332.model
[0.642s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w150.model
[0.645s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
