[0.023s] Invoking command in '/home/etri/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/open_manipulator_description
[0.037s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.151s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.151s] -- Configuring done
[0.190s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
[0.195s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
[0.200s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
[0.205s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
[0.213s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
[0.215s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
[0.220s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
[0.223s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
[0.227s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
[0.232s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
[0.236s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
[0.241s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
[0.245s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
[0.255s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
[0.255s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
[0.259s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
[0.264s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
[0.268s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
[0.276s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
[0.279s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
[0.284s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
[0.290s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
[0.299s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
[0.303s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link4.stl
[0.308s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link5.stl
[0.312s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link6.stl
[0.320s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
[0.323s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
[0.328s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link1.stl
[0.332s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link2.stl
[0.339s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link3.stl
[0.343s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link4.stl
[0.350s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link5.stl
[0.354s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link6.stl
[0.358s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/base_unit.stl
[0.362s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link1.stl
[0.367s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link2.stl
[0.371s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link3.stl
[0.375s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link4.stl
[0.380s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link5.stl
[0.387s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link6.stl
[0.390s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link7.stl
[0.397s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_left_palm.stl
[0.405s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_right_palm.stl
[0.408s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link1.stl
[0.416s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link2.stl
[0.420s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link3.stl
[0.425s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link4.stl
[0.430s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link5.stl
[0.434s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/plate.stl
[0.440s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
[0.447s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
[0.448s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
[0.452s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
[0.459s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
[0.467s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
[0.473s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf
[0.477s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf.xacro
[0.482s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f_arm.urdf.xacro
[0.486s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf
[0.490s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf.xacro
[0.495s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l_arm.urdf.xacro
[0.499s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf
[0.504s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf.xacro
[0.509s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m_arm.urdf.xacro
[0.513s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf
[0.517s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf.xacro
[0.523s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m_arm.urdf.xacro
[0.528s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/rh_p12_rn_a.urdf.xacro
[0.531s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf
[0.535s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf.xacro
[0.539s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100_arm.urdf.xacro
[0.544s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf
[0.548s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf.xacro
[0.553s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x_arm.urdf.xacro
[0.556s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_f.gazebo.xacro
[0.560s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_l.gazebo.xacro
[0.566s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_3m.gazebo.xacro
[0.570s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_f3m.gazebo.xacro
[0.574s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_l100.gazebo.xacro
[0.578s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
[0.582s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
[0.586s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_f.ros2_control.xacro
[0.591s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_l.ros2_control.xacro
[0.595s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_end_unit.ros2_control.xacro
[0.599s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_position.ros2_control.xacro
[0.605s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_current.ros2_control.xacro
[0.609s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_end_unit.ros2_control.xacro
[0.614s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_position.ros2_control.xacro
[0.618s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_smooth.ros2_control.xacro
[0.621s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_current.ros2_control.xacro
[0.625s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_position.ros2_control.xacro
[0.629s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_position.ros2_control.xacro
[0.634s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[0.638s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[0.642s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[0.647s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[0.651s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[0.655s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[0.659s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[0.663s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[0.667s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[0.671s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[0.675s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[0.679s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[0.683s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[0.686s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[0.690s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
